Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 14:48:43.489  INFO ⚙️  [1;37mSyncing 33.2 bps[0m, target=#4501199 ([1;37m2[0m peers), best: #[1;37m70374[0m (0x834e…d120), finalized #[1;37m70280[0m (0xb0c2…bce5), [32m⬇ 99.6kiB/s[0m [31m⬆ 10.7kiB/s[0m    
Oct 16 14:48:48.489  INFO ⚙️  [1;37mSyncing 68.0 bps[0m, target=#4501199 ([1;37m3[0m peers), best: #[1;37m70714[0m (0xe6f4…f771), finalized #[1;37m70656[0m (0xe898…5e08), [32m⬇ 51.9kiB/s[0m [31m⬆ 8.9kiB/s[0m    
Oct 16 14:48:49.290  INFO 🔍 Discovered new external address for our node: /ip4/127.0.0.1/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:53.489  INFO ⚙️  [1;37mSyncing 28.4 bps[0m, target=#4501200 ([1;37m4[0m peers), best: #[1;37m70856[0m (0xd697…c249), finalized #[1;37m70855[0m (0xf5e8…4458), [32m⬇ 16.8kiB/s[0m [31m⬆ 15.1kiB/s[0m    
Oct 16 14:48:58.489  INFO ⚙️  [1;37mSyncing 63.2 bps[0m, target=#4501201 ([1;37m11[0m peers), best: #[1;37m71172[0m (0xdbbc…981a), finalized #[1;37m71168[0m (0x68b0…47ec), [32m⬇ 147.2kiB/s[0m [31m⬆ 26.8kiB/s[0m    
Oct 16 14:49:03.489  INFO ⚙️  [1;37mSyncing 48.2 bps[0m, target=#4501202 ([1;37m17[0m peers), best: #[1;37m71413[0m (0x48a7…02d4), finalized #[1;37m71168[0m (0x68b0…47ec), [32m⬇ 30.8kiB/s[0m [31m⬆ 20.0kiB/s[0m    
Oct 16 14:49:08.490  INFO ⚙️  [1;37mSyncing 48.2 bps[0m, target=#4501203 ([1;37m20[0m peers), best: #[1;37m71654[0m (0xe81e…4fe0), finalized #[1;37m71414[0m (0xe284…b70f), [32m⬇ 42.7kiB/s[0m [31m⬆ 23.9kiB/s[0m    
Oct 16 14:49:13.490  INFO ⚙️  [1;37mSyncing 64.2 bps[0m, target=#4501204 ([1;37m21[0m peers), best: #[1;37m71975[0m (0x2538…5650), finalized #[1;37m71680[0m (0xa18f…8a0d), [32m⬇ 28.5kiB/s[0m [31m⬆ 12.9kiB/s[0m    
Oct 16 14:49:18.490  INFO ⚙️  [1;37mSyncing 28.0 bps[0m, target=#4501204 ([1;37m24[0m peers), best: #[1;37m72115[0m (0x0c04…9b02), finalized #[1;37m71976[0m (0xb84f…823d), [32m⬇ 19.6kiB/s[0m [31m⬆ 11.4kiB/s[0m    
Oct 16 14:49:23.490  INFO ⚙️  [1;37mSyncing 64.4 bps[0m, target=#4501205 ([1;37m24[0m peers), best: #[1;37m72437[0m (0xbb8a…07b8), finalized #[1;37m72192[0m (0x19b3…927d), [32m⬇ 13.0kiB/s[0m [31m⬆ 7.1kiB/s[0m    
Oct 16 14:49:28.490  INFO ⚙️  [1;37mSyncing 32.0 bps[0m, target=#4501206 ([1;37m24[0m peers), best: #[1;37m72597[0m (0x75e8…c2dc), finalized #[1;37m72542[0m (0x544d…5076), [32m⬇ 12.7kiB/s[0m [31m⬆ 7.0kiB/s[0m    
